type,text,platform,wait_sec,thread,branch_type,next_thread,terminal_type,option_a_text,option_a_thread,option_b_text,option_b_thread
self,Hi Lucy- nice to meet you :) How is your week going so far?,tinder,0,a,,,,,,,
girl,Good morning Nick :) My week is going well. Just started my work week! How has yours been,tinder,0,a,,,,,,,
self,"Very nice :) What kind of work do you do? My week is going swell. Busy busy, but happy with it all. Do you live in the city or the east bay?",tinder,0,a,,,,,,,
girl,I'm a hairstylist in Burlingame and I live in the city! It's a fun job. No two days are the same!,tinder,0,a,,,,,,,
self,Very cool! Do you have a lot of clients who let you get innovative? :),tinder,0,a,,,,,,,
girl,"I do! I like those people the best who come in and say ""do whatever you want!"" It makes my life so easy",tinder,0,a,,,,,,,
girl,"I do! I like those people the best who come in and say ""do whatever you want!"" It makes my life so easy",tinder,0,a,,,,,,,
self,Totally :) So have you always lives in the Bay Area?,tinder,0,a,,,,,,,
girl,I have but I moved up north for a little bit in auburn and then I moved to Tennessee for a little bit but I always end up back here,tinder,0,a,,,,,,,
self,Oh wow. What did you go to Tennessee for?,tinder,0,a,,,,,,,
girl,Lol I needed space so I left,tinder,0,a,,,,,,,
self,Fair enough! How's your tinder experience been so far?,tinder,0,a,,,,,,,
girl,I've only been on it a couple dates. There definitely are some weirdos but I've talked to a few cool people,tinder,0,a,,,,,,,
self,"Nice! Well, if you want to, Add me on Facebook! Nick Raushenbush",tinder,0,a,,,,,,,
girl,How love have you been on tinder,tinder,0,a,,,,,,,
self,Pretty much since the app came out. I'm an early adopter of tech :),tinder,0,a,,,,,,,
self,How about you?,tinder,0,a,,,,,,,
girl,Lol like a day ago or so,tinder,0,a,,,,,,,
self,"Very nice! Well I hope your experience gas been good so far, or at least entertaining :)",tinder,0,a,,,,,,,
self,Don't feel pressured to add me on FB if you don't want to. Just having a chat on here is perfectly fine. I won't take offense lol,tinder,0,a,,,,,,,
girl,OMG lol I totally forgot that you asked me earlier. I was in the chair getting a tattoo lol! I never really use fb but I can add you in the morning!,tinder,0,a,,,,,,,
girl,I'm actually in zombie mode right now! Can we catch tomorrow?,tinder,0,a,,,,,,,
self,"Oh rad! What did you get? I always go into zombie mode after I get tattooed. Cool, talk to you mañana.",tinder,0,a,,,,,,,
girl,I got some stuff done on my bicep that represents one of my favorite bible verses. I saw in one of your pics that you have a chest piece and some arm work. I'm a sucker. What are your tattoos of?,tinder,0,a,,,,,,,
self,"Very cool! Awww thanks. Yes, I actually have more work than is seen in my pics. Most of my tattoos are for my little brother and my mom. Unfortunately they both died. Are you a very religious person then?",tinder,0,a,,,,,,,
girl,OMG I'm so sorry to hear that. I would say I am but not the kind that shoves it down your throat,tinder,0,a,,,,,,,
self,Thank you. Well that's good! I think religion is great when people use it for positivity :),tinder,0,a,,,,,,,
girl,Are you religious at all,tinder,0,a,,,,,,,
self,I practice Buddhism. Are you Christian or Catholic?,tinder,0,a,,,,,,,
girl,Christian,tinder,0,a,,,,,,,
self,Nice :),tinder,0,a,,,,,,,
girl,How long have you been practicing Buddhism,tinder,0,a,,,,,,,
self,5 years,tinder,0,a,,,,,,,
self,"So what are your stances on everything? Homosexuality, Sex, Abortion? Right to the fun stuff ;)",tinder,0,a,,,,,,,
girl,"Wow lol. I don't think it's my place to judge when it comes to homosexuality or sex. I think above all else whether I agree or not, all that matters is that I love them. I have a lot of gay friends and family and it w",tinder,0,a,,,,,,,
girl,Would break my heart to tell them not to share their lives with someone,tinder,0,a,,,,,,,
